College Name,Type,Address,City ,ZIP code,Website ,Fips County,Longitude,Latitude
Appalachian College of Pharmacy,2,1060 Dragon Road,Oakwood,24631,www.acp.edu,51027,-82.006195,37.211629
Averett University,2,420 W Main St,Danville,24541,https://www.averett.edu,51590,-79.413203,36.577287
Averett University-Non-Traditional Programs,2,420 W Main St,Danville,24541,https://gps.averett.edu,51590,-79.413203,36.577287
Blue Ridge Community College,4,1 College Lane,Weyers Cave,24486-0080,https://www.brcc.edu,51015,-78.937471,38.279075
Bluefield College,2,3000 College Avenue,Bluefield,24605,www.bluefield.edu,51185,-81.246233,37.244557
Bridgewater College,2,402 E College St,Bridgewater,22812-1599,https://www.bridgewater.edu/about-us,51165,-78.969007,38.378484
Central Virginia Community College,4,3506 Wards Rd,Lynchburg,24502-2498,www.centralvirginia.edu,51680,-79.184238,37.358809
Christendom College,2,134 Christendom Drive,Front Royal,22630,www.christendom.edu,,-78.1468,38.95245
Christopher Newport University,1,1 Avenue of the Arts,Newport News,23606-3072,cnu.edu/,51700,-76.494364,37.062495
College of William and Mary,1,200 Richmond Road,Williamsburg,23187-8795,www.wm.edu,51830,-76.708214,37.269489
Dabney S Lancaster Community College,4,1000 Dabney Drive,Clifton Forge,24422-1000,www.dslcc.edu,51005,-79.852536,37.812275
Danville Community College,4,1008 S Main St,Danville,24541-4004,www.dcc.vccs.edu,51590,-79.408803,36.565286
Eastern Mennonite University,2,1200 Park Rd,Harrisonburg,22802-2462,https://emu.edu,51660,-78.880326,38.471134
Eastern Shore Community College,4,29300 Lankford Hwy,Melfa,23410,www.es.vccs.edu,51001,-75.750791,37.640453
Eastern Virginia Medical School,1,700w. Olney,Norfolk,23507,www.evms.edu,51710,-76.300694,36.861232
Edward Via College of Osteopathic Medicine,2,2265 Kraft Dr,Blacksburg,24060,www.vcom.edu,51121,-80.406018,37.199659
Emory & Henry College,2,30461 Garnand Drive,Emory,24327-0947,www.ehc.edu,51191,-81.829142,36.772857
Ferrum College,2,215 Ferrum Mountain Road,Ferrum,24088-9000,www.ferrum.edu,51067,-80.021639,36.926912
George Mason University,1,4400 University Dr,Fairfax,22030-4444,https://www2.gmu.edu/,51059,-77.307428,38.829976
Germanna Community College,4,2130 Germanna Hwy,Locust Grove,22508-2102,www.germanna.edu,51137,-77.78012,38.375532
Hampden-Sydney College,2,College Road,Hampden-Sydney,23943-0128,www.hsc.edu,51147,-78.464216,37.240615
Hampton University,2,200 William R. Harvey Way,Hampton,23668-0099,www.hamptonu.edu,51650,-76.339161,37.019944
Hollins University,2,7916 Williamson Rd NW,Roanoke,24020,www.hollins.edu,51161,-79.943277,37.354201
J Sargeant Reynolds Community College,4,1651 East Parham Road,Richmond,23228-2327,www.reynolds.edu,51087,-77.473918,37.636837
James Madison University,1,800 South Main Street,Harrisonburg,22807,www.jmu.edu/,51660,-78.870484,38.436311
John Tyler Community College,4,13101 Jefferson Davis Hwy,Chester,23831-5316,https://jtcc.edu,51041,-77.407919,37.346254
Liberty University,2,1971 University Blvd,Lynchburg,24515,www.liberty.edu,51680,-79.18222,37.350232
Longwood University,1,201 High St,Farmville,23909,www.longwood.edu,51147,-78.39575,37.301137
Lord Fairfax Community College,4,173 Skirmisher Lane,Middletown,22645,https://www.lfcc.edu,51069,-78.267336,39.036001
Mary Baldwin University,2,318 Prospect Street,Staunton,24401,https://www.marybaldwin.edu,51790,-79.069273,38.153884
Marymount University,2,2807 N Glebe Rd,Arlington,22207-4299,https://www.marymount.edu,51013,-77.128785,38.905562
Mountain Empire Community College,4,3441 Mountain Empire Road,Big Stone Gap,24219,www.mecc.edu,51195,-82.758277,36.854421
New River Community College,4,5251 College Drive,Dublin,24084-1127,www.nr.edu,51155,-80.69605,37.105239
Norfolk State University,1,700 Park Avenue,Norfolk,23504-8000,www.nsu.edu,51710,-76.261375,36.848429
Northern Virginia Community College,4,4001 Wakefield Chapel Rd,Annandale,22003-3796,www.nvcc.edu,51059,-77.236718,38.833361
Old Dominion University,1,5115 Hampton Blvd,Norfolk,23529,www.odu.edu,51710,-76.30666,36.886418
Patrick Henry Community College,4,645 Patriot Avenue,Martinsville,24112,www.patrickhenry.edu,51089,-79.871133,36.737893
Paul D Camp Community College,4,100 N College Dr,Franklin,23851,www.pdc.edu/,51620,-76.93757,36.674527
Piedmont Virginia Community College,4,501 College Drive,Charlottesville,22902-7589,www.pvcc.edu,51003,-78.483707,38.006895
Radford University,1,801 East Main St.,Radford,24142,https://www.radford.edu,51750,-80.549728,37.136907
Randolph College,2,2500 Rivermont Ave,Lynchburg,24503-1555,www.randolphcollege.edu,51680,-79.171887,37.437315
Randolph-Macon College,2,204 Henry St,Ashland,23005-5505,www.rmc.edu,51085,-77.478416,37.76043
Rappahannock Community College,4,12745 College Drive,Glenns,23149-2616,www.rappahannock.edu/,51073,-76.623913,37.564425
Regent University,2,1000 Regent University Dr,Virginia Beach,23464,www.regent.edu,51810,-76.194627,36.801173
Roanoke College,2,221 College Lane,Salem,24153-3794,www.roanoke.edu,51775,-80.055467,37.294861
Shenandoah University,2,1460 University Dr,Winchester,22601-5195,www.su.edu,51840,-78.157433,39.167355
Southern Virginia University,2,1 University Hill Drive,Buena Vista,24416,www.svu.edu,51530,-79.35037,37.740368
Southside Virginia Community College,4,109 Campus Drive,Alberta,23821,www.southside.edu,51025,-77.917962,36.839066
Southwest Virginia Community College,4,369 College Road       US Rt. 19  6 Miles S. Claypool Hill,Cedar Bluff,24609,sw.edu,51185,-81.796682,37.006196
Sweet Briar College,2,134 Chapel Drive,Sweet Briar,24595-9998,www.sbc.edu,51009,-79.081014,37.556725
The University of Virginia's College at Wise,1,1 College Avenue,Wise,24293-4400,https://www.uvawise.edu/,51195,-82.559656,36.970602
Thomas Nelson Community College,4,99 Thomas Nelson Drive,Hampton,23666,https://tncc.edu,51650,-76.420046,37.063821
Tidewater Community College,4,121 College Place,Norfolk,23510,www.tcc.edu,51710,-76.289904,36.8501
University of Lynchburg,2,1501 Lakeside Dr,Lynchburg,24501-3113,www.lynchburg.edu,51680,-79.181653,37.399774
University of Mary Washington,1,1301 College Ave,Fredericksburg,22401-5300,www.umw.edu,51630,-77.476055,38.302492
University of Richmond,2,410 Westhampton Way,University of Richmond,23173,www.richmond.edu,51760,-77.538806,37.577393
University of Virginia-Main Campus,1,1827 University Avenue,Charlottesville,22903-2628,www.virginia.edu,51003,-78.503428,38.035665
Virginia Commonwealth University,1,910 W Franklin St,Richmond,23284-2512,https://www.vcu.edu/,51760,-77.452697,37.54962
Virginia Highlands Community College,4,100 VHCC Drive,Abingdon,24212-0828,www.vhcc.edu,51191,-82.001118,36.698866
Virginia Military Institute,1,VMI Parade,Lexington,24450-0304,www.vmi.edu,51678,-79.437067,37.7896
Virginia Polytechnic Institute and State University,1,210 Burruss Hall  800 Drillfield Dr.,Blacksburg,24061-0131,WWW.VT.EDU,51121,-80.423675,37.229012
Virginia State University,1,1 Hayden Drive,Petersburg,23806,www.vsu.edu,51041,-77.419026,37.234692
Virginia Union University,2,1500 N Lombardy St,Richmond,23220,www.vuu.edu,51760,-77.450903,37.562405
Virginia Wesleyan University,2,5817 Wesleyan Drive,Virginia Beach,23455,www.vwu.edu,51810,-76.18606,36.868417
Virginia Western Community College,4,3094 Colonial Ave,Roanoke,24015,virginiawestern.edu/,51770,-79.973011,37.245029
Washington and Lee University,2,204 West Washington Street,Lexington,24450-2116,www.wlu.edu/,51678,-79.443018,37.788939
Wytheville Community College,4,1000 E Main Street,Wytheville,24382-3308,www.wcc.vccs.edu,51197,-81.071181,36.95731
